Company,Sector,SDG_Number,SDG_Name,Contribution_Level,Investment_USD_M,Reported_In_Sustainability_Report
Apple Inc,Technology & Communications,1,No Poverty,Low,94.9,True
Apple Inc,Technology & Communications,2,Zero Hunger,Medium,249.1,True
Apple Inc,Technology & Communications,3,Good Health & Well-being,None,0,False
Apple Inc,Technology & Communications,4,Quality Education,None,0,False
Apple Inc,Technology & Communications,5,Gender Equality,Low,248.7,True
Apple Inc,Technology & Communications,6,Clean Water & Sanitation,High,472.6,True
Apple Inc,Technology & Communications,7,Affordable & Clean Energy,None,0,False
Apple Inc,Technology & Communications,8,Decent Work & Economic Growth,Medium,107.6,True
Apple Inc,Technology & Communications,9,Industry Innovation & Infrastructure,Low,24.3,True
Apple Inc,Technology & Communications,10,Reduced Inequalities,Low,247.4,True
Apple Inc,Technology & Communications,11,Sustainable Cities,None,0,False
Apple Inc,Technology & Communications,12,Responsible Consumption,Low,268.3,True
Apple Inc,Technology & Communications,13,Climate Action,High,215.5,True
Apple Inc,Technology & Communications,14,Life Below Water,Low,363.8,True
Apple Inc,Technology & Communications,15,Life on Land,None,0,False
Apple Inc,Technology & Communications,16,Peace Justice & Strong Institutions,Low,22.6,True
Apple Inc,Technology & Communications,17,Partnerships for Goals,High,285.1,True
Microsoft,Technology & Communications,1,No Poverty,Medium,181.3,True
Microsoft,Technology & Communications,2,Zero Hunger,Low,36.8,True
Microsoft,Technology & Communications,3,Good Health & Well-being,None,0,False
Microsoft,Technology & Communications,4,Quality Education,Low,412.7,True
Microsoft,Technology & Communications,5,Gender Equality,High,64.3,True
Microsoft,Technology & Communications,6,Clean Water & Sanitation,High,197.0,True
Microsoft,Technology & Communications,7,Affordable & Clean Energy,Low,278.9,True
Microsoft,Technology & Communications,8,Decent Work & Economic Growth,Low,377.5,True
Microsoft,Technology & Communications,9,Industry Innovation & Infrastructure,Medium,301.2,True
Microsoft,Technology & Communications,10,Reduced Inequalities,None,0,False
Microsoft,Technology & Communications,11,Sustainable Cities,High,22.7,True
Microsoft,Technology & Communications,12,Responsible Consumption,Medium,356.8,True
Microsoft,Technology & Communications,13,Climate Action,None,0,False
Microsoft,Technology & Communications,14,Life Below Water,None,0,False
Microsoft,Technology & Communications,15,Life on Land,Medium,303.1,True
Microsoft,Technology & Communications,16,Peace Justice & Strong Institutions,Medium,164.0,True
Microsoft,Technology & Communications,17,Partnerships for Goals,Low,81.3,True
Amazon,Services,1,No Poverty,Low,296.9,True
Amazon,Services,2,Zero Hunger,None,0,False
Amazon,Services,3,Good Health & Well-being,Low,237.4,True
Amazon,Services,4,Quality Education,High,184.2,True
Amazon,Services,5,Gender Equality,High,489.9,True
Amazon,Services,6,Clean Water & Sanitation,Low,398.4,True
Amazon,Services,7,Affordable & Clean Energy,High,298.5,True
Amazon,Services,8,Decent Work & Economic Growth,Low,483.5,True
Amazon,Services,9,Industry Innovation & Infrastructure,Medium,360.7,True
Amazon,Services,10,Reduced Inequalities,None,0,False
Amazon,Services,11,Sustainable Cities,Medium,262.1,True
Amazon,Services,12,Responsible Consumption,None,0,False
Amazon,Services,13,Climate Action,Medium,410.8,True
Amazon,Services,14,Life Below Water,Medium,15.8,True
Amazon,Services,15,Life on Land,High,95.4,True
Amazon,Services,16,Peace Justice & Strong Institutions,None,0,False
Amazon,Services,17,Partnerships for Goals,Low,209.4,True
Tesla,Transportation,1,No Poverty,None,0,False
Tesla,Transportation,2,Zero Hunger,Medium,205.2,True
Tesla,Transportation,3,Good Health & Well-being,None,0,False
Tesla,Transportation,4,Quality Education,High,352.9,True
Tesla,Transportation,5,Gender Equality,Medium,280.4,True
Tesla,Transportation,6,Clean Water & Sanitation,None,0,False
Tesla,Transportation,7,Affordable & Clean Energy,None,0,False
Tesla,Transportation,8,Decent Work & Economic Growth,Low,478.3,True
Tesla,Transportation,9,Industry Innovation & Infrastructure,None,0,False
Tesla,Transportation,10,Reduced Inequalities,Low,273.1,True
Tesla,Transportation,11,Sustainable Cities,Low,305.0,True
Tesla,Transportation,12,Responsible Consumption,Medium,478.7,True
Tesla,Transportation,13,Climate Action,Low,279.0,True
Tesla,Transportation,14,Life Below Water,Medium,470.7,True
Tesla,Transportation,15,Life on Land,Low,385.6,True
Tesla,Transportation,16,Peace Justice & Strong Institutions,Medium,345.1,True
